75WK98WR,Kabab EL Basha,Food and Drink,Restaurants,Middle Eastern restaurant,"Middle Eastern restaurant, Mediterranean restaurant, Shawarma restaurant","750 S Lincoln Ave STE 102, Corona, CA 92882",750 S Lincoln Ave STE 102,Corona,California,,,92882,US,True,33.875993099999995,-117.58384369999999,America/Los_Angeles,(951) 26*-****,2,OPERATIONAL,TRUE,TRUE,,True,Corona,California,US,http,http://kababelbasha.com,kababelbasha.com,kababelbasha.com,com,2673,2018-12-19,2026-12-19,"Network Solutions, LLC",[email],realdomain,1,1,0,,TRUE,FALSE,4.57,456,"{""1"": 31, ""2"": 6, ""3"": 15, ""4"": 30, ""5"": 385}","No-contact delivery, Delivery, Onsite services, Takeout, Dine-in",,"Lunch, Dinner, Solo dining","Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating","Coffee, Comfort food, Healthy options, Quick bite, Small plates, Vegetarian options","Breakfast, Brunch, Lunch, Dinner, Catering, Counter service, Dessert, Seating",Restroom,"Casual, Quiet","Groups, Tourists",Accepts reservations,"Credit cards, Debit cards, NFC mobile payments",Good for kids,TRUE,TRUE,purchase_dataset@,TRUE,TRUE,4,2022-12-14,2026-02-09,1217,64,24,1217,1217,64,64,https://www.instagram.com/kababelbasha,kababelbasha,https://www.facebook.com/kababelbashaa,kababelbashaa,https://twitter.com/torreyschaefer,torreyschaefer,,,https://www.linkedin.com/in/marina-morgan-ibrahim-8b467a201,marina-morgan-ibrahim-8b467a201,,,,,,,,,2026,0.59,,0.13,0.32,0.28,91,,,,,,,,,https://kababelbasha.com/menus-1,,,2026-04-10T06:44:08.048710+00:00,1.29,0.42,0.3,4667.56,117.9,66.4474,0.23,91.4,88.7,89.0,0.5973,,0.3258,0.4516,0.4794,0.5601,0.6716,0.5347,66.3,74.0,,,,72.73,27.27,0.0,78.79,21.21,0.0,78.69,19.67,1.64,stable,declining,,-7.7,-0.1536,-10.4,0,11,33,61,-33.3,-27.9,-100.0,73.8,32.8,60,83,60.8,100.0,134,151,168,25788,42614,36281,247960,434532,368383,265893,134,485835,39,486003,252421,101,389105,406136,101,513969,66,373,645,89056,166785,735647,1464979,735647,0.4135,0.01,0.4926,-0.01,-0.1668,0.3793,0.0282,0.3993,-0.0282,-0.0735,0.5904,0.039,0.4859,-0.039,-0.1601,100,38,100,485835,395266,486003,0.343,0.4593,0.3476,0.4638,0.5601,61.7,3.95,342,76.6,0.5059,12.1,0.62,114,12.4,0.0914,252421,289676,389105,0.6613,0.6005,0.4858,0.5919,0.6716,73.4,4.28,625,81.6,0.6139,0.4,0.29,-169,7.4,-0.0166,406136,395043,513969,0.4538,Below Average,0.4582,0.3153,0.4685,0.5347,Average,73.5,4.3,603,82.4,Average,0.627,0.3,0.27,-147,6.6,-0.0297,39,101,101,465,8,competitive,0.0339,12.1,5.3,26.3,68.4,0.0,3161,1023,competitive,0.0072,1.27,0.0,1.0,88.0,11.0,7495,5083,competitive,0.0075,0.32,0.0,3.0,85.0,12.0,0.036,0.501,-0.036,-0.1752,100,101,108,76,172,0.7228,0.7946,0.5767,0.8218,0.5347,74.6,4.27,729,81.2,0.6037,-0.8,0.3,-273,7.8,-0.0064,competitive,0.0062,0.97,0.0,1.0,88.0,11.0,0.7005,0.23,4.75,0.1194,0.7529,-0.1194,-0.4271,100,101,22371,30493,64344,0.7796,0.6951,0.3753,0.735,0.4736,82.2,4.78,1879,95.2,0.861,-8.4,-0.21,-1423,-6.2,-0.2637,competitive,0.0024,0.0002,1.28,0.02,0.6329,0.08,0.3009,-0.08,0.0249,793989,61.4,3.79,385,76.0,0.4601,12.4,0.78,71,0.1372,0.8016,0.6755,0.6647,0.7483,0.5882,155070,0.7227,13.0,251363,265825,25.1,59.3,4.4,11.2,793990,276,63.6,4.29,363,79.5,0.5709,10.2,0.28,93,0.0264,0.7527,0.6982,0.6873,0.7564,0.44,68,72.81,-24.69,0.1455,276,6.36,1571,1520,0.464,4640.18,0.03,395382,93,0.0048,47.51,11.51,256.41,0.52,99.01,0.56,99.01,0.39,99.01,0.06,99.01,-1.6,-0.01,-3,-0.1,-5.7,,,,,,0.01,4714,0.002,-77.32,409030,-0.549,0.06,-49389,0.071,-77.11,174693,-0.231,0.03,-5696,0.016,-77.29,328779,-0.438,-0.03,9,-0.029,-77.1,-84100,-0.171,-0.13,4239,-0.038,-77.17,-62081,-0.115,0.5973,,,456,0.07,2.0,0.0,0.65,decelerating,0.07,0.47,2.00,2,14,70,0.729,0.736,0.737,0.000,0.650,158660,166316,165898,1,25,decelerating,-0.10,,48.12
BAXXAX9D,Little Caesars Pizza,Food and Drink,Restaurants,Pizza restaurant,"Pizza restaurant, Fast food restaurant, Pizza delivery, Pizza Takeout","1501 Rimpau Ave, Corona, CA 92881",1501 Rimpau Ave,Corona,California,,,92881,US,True,33.863896,-117.54434699999999,America/Los_Angeles,(951) 27*-****,2,OPERATIONAL,TRUE,TRUE,,True,Corona,California,US,https,https://littlecaesars.com/en-us/store/3568,littlecaesars.com/en-us/store/3568,littlecaesars.com,com,10791,1996-09-27,2027-09-26,"GoDaddy Corporate Domains, LLC","[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",realdomain,17,17,0,"Carry-out chain featuring chicken wings, signature breadsticks & pizza tossed from housemade dough.",TRUE,TRUE,3.85,463,"{""1"": 72, ""2"": 21, ""3"": 49, ""4"": 85, ""5"": 233}","Delivery, Onsite services, Takeout",,"Lunch, Dinner","Wheelchair accessible entrance, Wheelchair accessible parking lot","Comfort food, Quick bite","Lunch, Dinner",,Casual,Family-friendly,,"Credit cards, Debit cards, NFC mobile payments",,TRUE,TRUE,purchase_dataset@,TRUE,TRUE,7,2025-09-09,2026-02-12,217,61,74,217,217,61,61,https://www.instagram.com/littlecaesars,littlecaesars,https://www.facebook.com/littlecaesarspizzafordhamrd15520005,littlecaesarspizzafordhamrd15520005,https://twitter.com/littlecaesars,littlecaesars,https://www.tiktok.com/@littlecaesarspizza,littlecaesarspizza,https://www.linkedin.com/company/little-caesars,little-caesars,https://www.youtube.com/littlecaesarspizza,littlecaesarspizza,,,,,https://www.pinterest.com/littlecaesarsfundraising,littlecaesarsfundraising,602542,0.33,,0.48,0.33,0.33,1225,1152456,602,20186113,2.54,,2.16,2.07,2.54,,,,2026-04-10T05:36:20.969065+00:00,614.51,0.21,0.0,4757.59,67.5,66.4474,0.23,77.0,88.9,69.1,0.3815,,0.5,0.4167,0.5951,0.7725,0.6422,0.4417,75.0,79.8,,,,75.0,25.0,0.0,66.67,25.0,8.33,76.92,15.38,7.69,stable,declining,,-4.8,-0.0951,-6.0,0,4,12,26,-33.3,-38.5,-100.0,75.2,27.4,96,100,79.1,100.0,130,482,164,25454,125991,35806,245469,1086006,364178,263252,130,168424,29,241180,252421,101,402555,369650,101,333596,281,373,645,89056,166785,735647,1464979,735647,0.4863,0.0203,0.4681,-0.0203,0.1319,0.6896,0.0357,0.4372,-0.0357,0.1628,0.5746,0.0257,0.4334,-0.0257,0.1666,100,28,100,168424,291595,241180,0.7685,0.5987,0.6753,0.5984,0.7725,67.3,4.07,505,78.9,0.5779,7.9,-0.22,-42,-9.8,-0.1964,252421,316577,402555,0.6613,0.5654,0.4682,0.5498,0.6422,73.4,4.26,612,81.0,0.605,1.8,-0.41,-149,-11.9,-0.2235,369650,442131,333596,0.5018,Strong,0.3969,0.555,0.3763,0.4417,Average,74.3,4.26,840,80.9,Average,0.5979,0.9,-0.41,-377,-11.8,-0.2164,29,101,101,371,21,competitive,0.0317,8.91,7.1,10.7,78.6,3.6,3340,1567,competitive,0.0075,1.27,0.0,1.0,87.0,12.0,7510,5025,competitive,0.0055,0.32,0.0,2.0,84.0,14.0,0.036,0.4982,-0.036,0.1018,100,101,89,332,167,0.7748,0.1807,0.5891,0.2129,0.2302,74.6,4.27,729,81.4,0.6058,0.6,-0.42,-266,-12.3,-0.2243,competitive,0.0063,0.97,0.0,1.0,88.0,11.0,0.5408,0.23,4.75,0.1191,0.754,-0.1191,-0.154,100,101,17432,86143,64630,0.8278,0.1599,0.3726,0.2295,0.2625,82.1,4.77,1894,95.1,0.8572,-6.9,-0.92,-1431,-26.0,-0.4757,competitive,0.0024,0.0002,1.28,0.02,0.4909,0.08,0.3009,-0.08,0.2991,793989,61.4,3.79,385,76.0,0.4601,13.8,0.06,78,-0.0786,0.8435,0.2006,0.6683,0.2947,0.3628,121983,0.5981,-6.9,632008,262946,25.1,59.3,4.4,11.2,793990,276,63.6,4.29,363,79.5,0.5709,11.6,-0.44,100,-0.1894,0.7964,0.1018,0.7018,0.1636,0.1891,55,72.81,4.1,0.2836,276,6.36,1571,1520,0.464,4639.74,0.03,395382,93,0.0048,47.91,10.07,344.83,0.56,99.01,0.3,99.01,0.4,99.01,0.06,99.01,0.6,0.0,0,0.0,-5.4,,,,,,0.0,25715,-0.033,-55.51,-12096,0.019,0.05,-29992,0.045,-55.73,69962,-0.089,0.05,-17829,0.031,-55.81,188953,-0.248,0.0,-19,0.04,-55.86,-198464,0.022,-0.09,-2857,0.031,-56.01,-181812,0.075,0.3815,,,463,0.03,1.0,0.6,0.511,decelerating,0.03,0.23,1.00,1,6,28,0.502,0.511,0.512,0.600,0.511,255757,268998,267956,5,1064,decelerating,-0.04,,76.91
6SW4EB2P,Pizza Hut,Food and Drink,Restaurants,Pizza delivery,"Pizza delivery, Chicken wings restaurant, Pizza restaurant, Pizza Takeout","1075 W 6th St, Corona, CA 92882",1075 W 6th St,Corona,California,,,92882,US,True,33.877345999999996,-117.58309799999999,America/Los_Angeles,(951) 27*-****,2,OPERATIONAL,TRUE,TRUE,,True,Corona,California,US,https,https://locations.pizzahut.com/ca/corona/1075-w-6th-st,locations.pizzahut.com/ca/corona/1075-w-6th-st,locations.pizzahut.com,com,11816,1993-12-07,2026-12-06,"CSC Corporate Domains, Inc.","[email], [email], [email]",,3,3,0,"Popular delivery, carry-out & dine-in chain known for pizza, wings & pasta, plus sides & desserts.",TRUE,TRUE,3.65,412,"{""1"": 84, ""2"": 20, ""3"": 56, ""4"": 57, ""5"": 196}","No-contact delivery, Delivery, Onsite services, Takeout",,,"Wheelchair accessible entrance, Wheelchair accessible parking lot",,,,,,,"Credit cards, Debit cards, NFC mobile payments",,TRUE,TRUE,purchase_dataset@,TRUE,TRUE,4,2025-11-10,2026-03-26,155,19,37,155,155,19,19,https://www.instagram.com/pizzahut,pizzahut,https://www.facebook.com/577585402099484,577585402099484,https://twitter.com/pizzahutnassau,pizzahutnassau,,,https://www.linkedin.com/company/pizza-hut,pizza-hut,,,,,,,,,1812533,0.07,0.06,0.05,0.07,0.07,2597,,,,,,,,,https://pizzahut.com/menu,,,2026-04-10T05:35:21.979082+00:00,1153.74,0.21,0.0,4626.62,118.4,66.4474,0.23,73.0,87.2,61.7,0.2818,,-0.8501,-0.57,-0.2488,0.5543,0.6716,0.5327,7.5,37.6,,,,0.0,100.0,0.0,20.0,80.0,0.0,33.33,61.11,5.56,stable,declining,,-30.1,-0.6013,-80.1,0,1,5,18,-60.0,-77.8,-100.0,62.1,37.4,48,100,27.5,100.0,147,522,183,28065,134664,39793,266417,1166431,399840,285518,147,474947,37,465901,252421,101,389105,406136,101,514590,310,373,645,89056,166785,735647,1464979,735647,0.4133,0.02,0.4943,-0.02,-1.3444,0.3965,0.0298,0.4293,-0.0298,-1.2794,0.5904,0.039,0.4859,-0.039,-1.336,100,36,100,474947,386359,465901,0.3572,0.4711,0.3745,0.4813,0.5543,61.9,3.96,355,76.9,0.5042,0.2,-0.31,57,-15.2,-0.2224,252421,289676,389105,0.6613,0.6005,0.4858,0.5919,0.6716,73.4,4.28,625,81.6,0.6139,-11.3,-0.63,-213,-19.9,-0.3321,406136,395043,514590,0.4538,Below Average,0.4582,0.3145,0.4621,0.5327,Average,73.5,4.3,602,82.3,Average,0.6264,-11.4,-0.65,-190,-20.6,-0.3446,37,101,101,426,81,competitive,0.0312,11.46,5.6,27.8,66.7,0.0,3101,1052,competitive,0.0065,1.27,0.0,1.0,88.0,11.0,7440,5124,competitive,0.0068,0.32,0.0,3.0,85.0,12.0,0.036,0.498,-0.036,-1.3481,100,101,289,366,190,0.2871,0.0941,0.5322,0.1287,0.1559,74.6,4.27,727,81.2,0.6031,-12.5,-0.62,-315,-19.5,-0.3213,competitive,0.0056,0.97,0.0,1.0,88.0,11.0,0.3027,0.23,4.75,0.1191,0.7511,-0.1191,-1.6012,100,101,63726,92758,65981,0.3783,0.0979,0.3594,0.1563,0.1957,82.2,4.77,1882,95.1,0.858,-20.1,-1.12,-1470,-33.4,-0.5762,competitive,0.0022,0.0002,1.28,0.02,0.2885,0.08,0.3009,-0.08,-1.151,793989,61.4,3.79,385,76.0,0.4601,0.7,-0.14,27,-0.1783,0.4209,0.1376,0.6403,0.2179,0.2832,457466,0.4017,-14.3,682771,285108,25.1,59.3,4.4,11.2,793990,276,63.6,4.29,363,79.5,0.5709,-1.5,-0.64,49,-0.2891,0.3636,0.0582,0.6436,0.12,0.1418,176,72.81,1.4,0.2655,276,6.36,1571,1520,0.4623,4623.38,0.03,395382,93,0.0048,47.59,9.74,270.27,0.43,99.01,0.46,99.01,0.32,99.01,0.05,99.01,6.9,0.0,-1,0.0,27.9,,,,,,0.0,19643,-0.019,-50.6,245682,-0.325,0.06,-49389,0.071,-50.51,20696,-0.022,0.03,-971,0.009,-50.79,177138,-0.23,0.04,-59,0.151,-51.0,-252288,-0.399,-0.04,-14823,0.155,-51.11,-189813,-0.308,0.2818,,,412,0.03,1.0,0.75,0.643,stable,0.03,0.23,1.00,1,3,20,0.502,0.511,0.512,0.750,0.643,255757,268998,267956,2,96,stable,0.03,,74.21
YTW7HH6U,Carl's Jr.,Food and Drink,Restaurants,Fast food restaurant,"Fast food restaurant, Hamburger restaurant","23740 Temescal Canyon Rd, Corona, CA 92883",23740 Temescal Canyon Rd,Corona,California,,Trilogy,92883,US,True,33.7752944,-117.48766429999999,America/Los_Angeles,(951) 27*-****,2,OPERATIONAL,TRUE,TRUE,Temescal Valley,True,Corona,California,US,https,https://locations.carlsjr.com/ca/corona/23740-temescal-canyon-rd,locations.carlsjr.com/ca/corona/23740-temescal-canyon-rd,locations.carlsjr.com,com,10557,1997-05-19,2026-05-20,"GoDaddy.com, LLC",,,0,0,0,"Fast-food chain known for its variety of piled-high burgers & meal combos, plus shakes.",TRUE,TRUE,3.91,1026,"{""1"": 122, ""2"": 80, ""3"": 188, ""4"": 322, ""5"": 632}","Delivery, Drive-through, Onsite services, Takeout, Dine-in",Great coffee,"Breakfast, Lunch, Dinner, Solo dining","Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating","Coffee, Late-night food, Quick bite","Breakfast, Lunch, Dinner, Counter service, Dessert, Seating",Restroom,Casual,"Family-friendly, Groups",,"Credit cards, Debit cards, NFC mobile payments","Good for kids, Has changing table(s), High chairs, Kids' menu, Playground",TRUE,TRUE,purchase_dataset@,TRUE,TRUE,2,,,,,,,,,,,,https://www.facebook.com/carlsjr,carlsjr,,,,,,,https://www.youtube.com/channel/uc2iyobomhmoubkyd73uyjwq,uc2iyobomhmoubkyd73uyjwq,,,,,,,,,,,,,,,,,,,,,,https://carlsjr.com/menu,,,2026-04-10T03:52:11.298753+00:00,0.0,0.4,3.1,4587.49,247.7,66.4474,0.17,78.2,100.0,70.0,0.3858,,0.479,0.3457,0.4753,0.6878,0.4694,0.3114,74.0,73.8,,,,75.0,25.0,0.0,70.0,30.0,0.0,71.43,19.64,8.93,stable,stable,,0.2,0.0037,0.3,0,4,10,56,-20.0,-71.4,-100.0,66.4,27.4,16,83,75.3,100.0,36,470,40,7602,122376,9929,87623,1055372,117958,94421,36,369459,3,657555,502817,18,621775,580506,75,614371,275,373,645,89056,166785,735647,1464979,735647,0.2202,0.0135,0.474,-0.0135,0.005,0.4307,0.0,0.2765,0.0,0.2025,0.3263,0.0458,0.3516,-0.0458,0.1274,74,2,17,369459,251024,657555,0.4974,0.6534,0.1189,0.6158,0.6878,63.7,4.12,203,79.2,0.5463,2.7,-0.21,823,-9.2,-0.1594,502817,393752,621775,0.3321,0.4653,0.1795,0.3777,0.4694,67.2,4.2,393,78.6,0.5542,-0.8,-0.29,633,-8.6,-0.1673,580506,554521,614371,0.2247,Average,0.2527,0.1817,0.271,0.3114,Below Average,67.1,4.14,425,79.0,Below Average,0.553,-0.7,-0.23,601,-9.0,-0.1661,3,18,75,334,281,concentrated,0.7165,0.64,0.0,50.0,50.0,0.0,4182,1654,competitive,0.1331,0.22,0.0,17.6,82.4,0.0,7615,5531,competitive,0.0316,0.24,2.7,21.6,68.9,6.8,0.036,0.5097,-0.036,-0.0307,100,101,209,323,44,0.4827,0.198,0.8936,0.2277,0.2376,74.7,4.28,723,81.6,0.6102,-8.3,-0.37,303,-11.6,-0.2233,competitive,0.014,0.97,0.0,1.0,88.0,11.0,0.5205,0.23,4.75,0.1191,0.7518,-0.1191,-0.2728,100,101,48543,84128,21502,0.5251,0.1796,0.7908,0.2391,0.2645,82.2,4.78,1887,95.2,0.8599,-15.8,-0.87,-861,-25.2,-0.473,competitive,0.0054,0.0002,1.28,0.02,0.5012,0.08,0.3009,-0.08,0.1781,793989,61.4,3.79,385,76.0,0.4601,5.0,0.12,641,-0.0732,0.5571,0.2228,0.8808,0.3053,0.3675,348985,0.5539,-6.0,613949,93989,25.1,59.3,4.4,11.2,793990,88,64.4,3.96,494,71.3,0.4126,2.0,-0.05,532,-0.0257,0.5057,0.4023,0.8736,0.4368,0.4368,44,71.62,6.76,0.4598,88,6.36,1571,1520,0.4598,4597.93,0.03,395382,93,0.0048,47.72,5133.44,3333.33,177.04,555.56,9.96,133.33,1.96,99.01,0.29,99.01,-1.3,0.0,0,0.0,-15.4,,,,,,0.01,3011,0.002,-57.87,73577,-0.093,0.02,2116,0.006,-58.07,203720,-0.26,0.03,-7809,0.02,-58.18,285231,-0.369,-0.01,10,-0.026,-57.98,-326535,-0.111,-0.06,5339,-0.045,-58.0,-279645,-0.07,0.3858,,,1026,0.03,1.0,0.438,0.48,decelerating,0.03,0.23,1.00,1,6,65,0.502,0.511,0.512,0.438,0.480,255757,268998,267956,8,1489,decelerating,-0.04,,76.31
BDDT5ADM,Carl's Jr.,Food and Drink,Restaurants,Fast food restaurant,"Fast food restaurant, Hamburger restaurant","230 W Foothill Pkwy, Corona, CA 92882",230 W Foothill Pkwy,Corona,California,,South Corona,92882,US,True,33.844620299999995,-117.5739699,America/Los_Angeles,(951) 73*-****,2,OPERATIONAL,TRUE,TRUE,,True,Corona,California,US,https,https://locations.carlsjr.com/ca/corona/230-w-foothill-pkwy,locations.carlsjr.com/ca/corona/230-w-foothill-pkwy,locations.carlsjr.com,com,10557,1997-05-19,2026-05-20,"GoDaddy.com, LLC",,,0,0,0,"Fast-food chain known for its variety of piled-high burgers & meal combos, plus shakes.",TRUE,TRUE,3.81,400,"{""1"": 42, ""2"": 28, ""3"": 65, ""4"": 96, ""5"": 173}","Outdoor seating, Delivery, Drive-through, Takeout, Dine-in",,"Breakfast, Lunch, Dinner, Solo dining","Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom","Coffee, Late-night food, Quick bite","Breakfast, Lunch, Dinner, Counter service, Dessert, Seating",Restroom,Casual,"Family-friendly, Groups",,"Credit cards, Debit cards, NFC mobile payments","Good for kids, Has changing table(s), High chairs, Kids' menu, Playground",TRUE,TRUE,purchase_dataset@,TRUE,TRUE,2,,,,,,,,,,,,https://www.facebook.com/carlsjr,carlsjr,,,,,,,https://www.youtube.com/channel/uc2iyobomhmoubkyd73uyjwq,uc2iyobomhmoubkyd73uyjwq,,,,,,,,,,,,,,,,,,,,,,https://carlsjr.com/menu,,,2026-04-10T03:51:20.509068+00:00,0.0,0.6,4.3,4587.49,248.1,66.4474,0.17,76.2,86.8,66.3,0.3519,,0.6051,0.3778,0.4103,0.3781,0.6112,0.5377,80.3,70.5,,,,71.43,14.29,14.29,64.29,21.43,14.29,68.57,20.0,11.43,stable,improving,,9.8,0.1948,13.9,0,7,14,35,0.0,-20.0,-100.0,64.8,27.4,16,83,79.5,100.0,151,493,188,28803,127914,40853,271676,1103558,408826,291113,151,151041,4,656722,315168,101,436147,397280,101,485717,286,373,645,89056,166785,735647,1464979,735647,0.4344,0.0086,0.4482,-0.0086,0.1569,0.5012,0.0,0.0674,0.0,0.5377,0.5181,0.0482,0.5143,-0.0482,0.0908,100,3,100,151041,368704,656722,0.7921,0.4946,0.1201,0.2938,0.3781,67.7,3.98,204,73.5,0.4527,-2.9,-0.17,196,-7.2,-0.1008,315168,342765,436147,0.5789,0.5314,0.4238,0.5064,0.6112,72.0,4.24,579,80.4,0.5954,-7.2,-0.43,-179,-14.1,-0.2435,397280,382099,485717,0.4657,Average,0.4744,0.3528,0.4749,0.5377,Average,73.7,4.31,648,82.5,Average,0.6278,-8.9,-0.5,-248,-16.2,-0.2759,4,101,101,122,108,concentrated,0.3956,0.95,0.0,33.3,66.7,0.0,3623,1260,competitive,0.0069,1.27,0.0,3.0,89.0,8.0,6857,5005,competitive,0.0061,0.32,0.0,3.0,86.0,11.0,0.036,0.5097,-0.036,0.0954,100,101,238,338,197,0.4134,0.1634,0.5124,0.1658,0.2129,74.7,4.28,723,81.6,0.6102,-9.9,-0.47,-323,-15.3,-0.2583,competitive,0.0055,0.97,0.0,1.0,88.0,11.0,0.3681,0.23,4.75,0.1191,0.7523,-0.1191,-0.1472,100,101,54342,87972,66361,0.4694,0.1429,0.3555,0.1925,0.2378,82.2,4.78,1880,95.3,0.8607,-17.4,-0.97,-1480,-29.0,-0.5088,competitive,0.0021,0.0002,1.28,0.02,0.3373,0.08,0.3009,-0.08,0.3042,793989,61.4,3.79,385,76.0,0.4601,3.4,0.02,15,-0.1082,0.5047,0.1868,0.6333,0.2589,0.3374,390851,0.4479,-9.7,643107,290678,25.1,59.3,4.4,11.2,793990,88,64.4,3.96,494,71.3,0.4126,0.4,-0.15,-94,-0.0607,0.4253,0.3448,0.4828,0.2989,0.3908,51,71.62,6.27,0.4368,88,6.36,1571,1520,0.4598,4597.93,0.03,395382,93,0.0048,47.54,1565.37,2500.0,0.47,99.01,0.38,99.01,0.3,99.01,0.05,99.01,-2.3,0.0,0,0.0,-32.7,,,,,,0.03,-35505,0.051,-41.3,-274029,0.379,0.06,-44132,0.065,-41.38,-114877,0.164,0.04,-9827,0.021,-41.57,-27131,0.049,-0.05,29,-0.068,-41.63,-471083,-0.003,-0.13,8606,-0.076,-41.66,-419498,0.053,0.3519,,,400,0.03,1.0,0.438,0.48,decelerating,0.03,0.23,1.00,1,7,37,0.502,0.511,0.512,0.438,0.480,255757,268998,267956,8,1489,decelerating,-0.07,,77.89
HZTTEWPY,Del Taco,Food and Drink,Restaurants,Fast food restaurant,"Fast food restaurant, American restaurant, Breakfast restaurant, Hamburger restaurant, Takeout Restaurant, Mexican restaurant, Restaurant, Taco restaurant","310 N McKinley St, Corona, CA 92879",310 N McKinley St,Corona,California,,Corona Hills,92879,US,True,33.8880066,-117.52064539999999,America/Los_Angeles,(951) 73*-****,1,OPERATIONAL,TRUE,TRUE,,True,Corona,California,US,https,https://locations.deltaco.com/us/ca/corona/310-n-mckinley-st,locations.deltaco.com/us/ca/corona/310-n-mckinley-st,locations.deltaco.com,com,9990,1998-12-07,2028-12-06,"Network Solutions, LLC",,,0,0,0,"Fast-food chain for Mexican standards like tacos, burritos & quesadillas plus breakfast.",TRUE,TRUE,4.04,493,"{""1"": 54, ""2"": 22, ""3"": 50, ""4"": 93, ""5"": 282}","Outdoor seating, Delivery, Drive-through, Takeout, Dine-in",Great coffee,"Breakfast, Lunch, Dinner, Solo dining","Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating","Coffee, Late-night food, Quick bite, Vegetarian options","Breakfast, Lunch, Dinner, Catering, Dessert, Seating",Restroom,Casual,"Family-friendly, Groups",,"Credit cards, Debit cards, NFC mobile payments","Good for kids, High chairs, Kids' menu",TRUE,TRUE,purchase_dataset@,TRUE,TRUE,3,2025-11-05,2026-02-24,160,49,36,160,160,49,49,https://www.instagram.com/deltaco,deltaco,https://www.facebook.com/deltaco,deltaco,,,,,https://www.linkedin.com/company/del-taco,del-taco,,,,,,,,,98133,0.34,,0.25,0.34,0.34,2123,,,,,,,,,https://order.deltaco.com/menu/del-taco-248,,,2026-04-09T23:55:55.920236+00:00,62.47,0.0,0.0,4628.44,165.0,66.4474,0.17,80.8,89.8,74.6,0.5121,,,-0.2554,-0.2158,0.5805,0.6787,0.4429,,39.2,,,,,,,50.0,50.0,0.0,42.86,57.14,0.0,stable,stable,,,,,0,0,2,7,-100.0,-100.0,,58.8,9.5,40,83,25.2,100.0,123,424,154,23994,112035,33627,233947,969379,344917,250983,123,394046,66,412579,199118,101,354941,369650,101,297549,241,373,645,89056,166785,735647,1464979,735647,0.4964,0.0402,0.4953,-0.0402,-0.4953,0.468,-0.0021,0.3272,0.0021,-0.3272,0.6318,0.06,0.525,-0.06,-0.525,100,65,100,394046,368704,412579,0.4646,0.4946,0.4459,0.4991,0.5805,63.3,3.98,390,77.2,0.512,-4.5,0.06,103,-2.6,0.0001,199118,289676,354941,0.731,0.6005,0.5308,0.5919,0.6787,74.5,4.28,657,81.6,0.6161,-15.7,-0.24,-164,-7.0,-0.104,369650,453282,297549,0.5018,Average,0.3827,0.6029,0.3822,0.4429,Average,74.3,4.25,882,81.0,Average,0.5983,-15.5,-0.21,-389,-6.4,-0.0862,66,101,101,403,65,competitive,0.0191,20.69,9.2,21.5,67.7,1.5,3922,1001,competitive,0.0074,1.27,0.0,1.0,81.0,18.0,7098,5056,competitive,0.0056,0.32,0.0,1.0,91.0,8.0,0.036,0.498,-0.036,-0.498,100,101,319,284,160,0.2104,0.2946,0.6015,0.3267,0.3936,74.6,4.27,727,81.2,0.6031,-15.8,-0.23,-234,-6.6,-0.091,competitive,0.0067,0.97,0.0,1.0,88.0,11.0,0.353,0.23,4.75,0.1191,0.755,-0.1191,-0.755,100,101,72946,77610,63092,0.2899,0.242,0.3874,0.3084,0.3773,82.1,4.78,1878,95.2,0.8599,-23.3,-0.74,-1385,-20.6,-0.3478,competitive,0.0026,0.0002,1.28,0.02,0.3048,0.08,0.3009,-0.08,-0.3009,793989,61.4,3.79,385,76.0,0.4601,-2.6,0.25,108,0.052,0.3319,0.2865,0.6837,0.3732,0.4908,528477,0.4238,-1.4,562567,250703,25.1,59.3,4.4,11.2,793990,88,64.4,3.96,494,71.3,0.4126,-5.6,0.08,-1,0.0995,0.1724,0.5747,0.5057,0.6207,0.6437,73,71.62,12.36,0.6782,88,6.36,1571,1520,0.4623,4623.38,0.03,395382,93,0.0047,47.5,3.64,151.52,0.55,99.01,0.31,99.01,0.45,99.01,0.07,99.01,1.9,-0.01,-1,-0.1,0.0,,,,,,0.0,27598,-0.031,-59.23,192070,-0.255,0.06,-40319,0.057,-59.07,-5025,0.01,0.05,-12790,0.024,-59.2,167711,-0.219,0.0,-18,0.044,-59.45,-221967,-0.513,-0.1,-2561,0.037,-59.6,-150143,-0.434,0.5121,,,493,0.0,0.0,0.0,0.0,decelerating,0.03,0.23,1.00,1,2,8,0.281,0.292,0.294,0.083,0.147,528654,556970,554104,42,4706,accelerating,0.00,,83.98
