HD6QCBGB,Jersey Mike's Subs,Food and Drink,Restaurants,Sandwich shop,"Sandwich shop, Caterer, Deli, Fast food restaurant, Takeout Restaurant","350 N McKinley St, Corona, CA 92879",350 N McKinley St,Corona,California,,Corona Hills,92879,US,True,33.887109699999996,-117.521203,America/Los_Angeles,(951) 73*-****,2,OPERATIONAL,TRUE,TRUE,,True,Corona,California,US,https,https://jerseymikes.com/20132/corona-ca,jerseymikes.com/20132/corona-ca,jerseymikes.com,com,10319,1998-01-12,2031-03-26,"GoDaddy.com, LLC","[email], [email], [email]",realdomain,3,3,0,New Jersey–based counter-serve sandwich chain serving jumbo subs filled with cold cuts & toppings.,TRUE,TRUE,4.12,234,"{""1"": 33, ""2"": 5, ""3"": 11, ""4"": 38, ""5"": 147}","No-contact delivery, Delivery, Onsite services, Takeout, Dine-in",,"Lunch, Dinner, Solo dining","Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating","Comfort food, Healthy options, Quick bite, Vegetarian options","Lunch, Dinner, Catering, Seating","Restroom, Wi-Fi",Casual,"College students, Family-friendly, Groups, Tourists",,"Credit cards, Debit cards, NFC mobile payments","Good for kids, High chairs, Kids' menu",TRUE,TRUE,purchase_dataset@,TRUE,TRUE,6,2025-06-10,2026-03-08,308,37,99,308,308,37,37,https://www.instagram.com/jerseymikes,jerseymikes,https://www.facebook.com/jerseymikes,jerseymikes,https://twitter.com/jerseymikes,jerseymikes,https://www.tiktok.com/@jerseymikes,jerseymikes,https://www.linkedin.com/company/jerseymikes,jerseymikes,https://www.youtube.com/jerseymikestv,jerseymikestv,,,,,,,321108,0.77,,0.61,0.53,0.77,2085,190882,774,2125043,2.12,,1.57,1.07,2.12,https://jerseymikes.com/menu,,,2026-04-09T23:50:16.450528+00:00,204.4,0.6,0.0,4687.04,82.5,66.4474,0.17,82.4,79.0,79.1,0.5483,,0.5,0.6667,0.35,0.5597,0.6733,0.4426,75.0,67.5,,,,75.0,25.0,0.0,83.33,16.67,0.0,70.0,30.0,0.0,stable,improving,,7.5,0.15,11.1,0,4,6,10,33.3,60.0,-100.0,73.1,9.5,88,100,77.5,100.0,203,407,260,40668,105110,59601,361538,913936,568727,387024,203,400143,66,392699,193994,101,363413,374424,101,290521,231,373,645,89056,166785,735647,1464979,735647,0.4967,0.048,0.4922,-0.048,0.0078,0.4656,-0.0021,0.3211,0.0021,0.1789,0.6311,0.06,0.5278,-0.06,-0.0278,100,65,100,400143,386359,392699,0.4563,0.4711,0.4724,0.4755,0.5597,63.2,3.96,403,76.8,0.5058,9.9,0.16,-169,2.3,0.0425,193994,289676,363413,0.7376,0.6005,0.5196,0.5919,0.6733,74.6,4.28,649,81.6,0.6144,-1.5,-0.16,-415,-2.5,-0.0661,374424,453282,290521,0.4956,Average,0.3827,0.6123,0.3822,0.4426,Average,74.2,4.25,890,81.0,Average,0.5982,-1.1,-0.13,-656,-1.9,-0.0499,66,101,101,419,17,competitive,0.0089,20.69,9.2,23.1,66.2,1.5,3962,1422,competitive,0.0036,1.27,0.0,1.0,79.0,20.0,7171,5042,competitive,0.0026,0.32,0.0,1.0,92.0,7.0,0.036,0.5097,-0.036,-0.0097,100,101,125,259,291,0.6856,0.354,0.2822,0.4455,0.4356,74.7,4.28,723,81.6,0.6102,-1.6,-0.16,-489,-2.5,-0.0619,competitive,0.0032,0.97,0.0,1.0,88.0,11.0,0.4651,0.23,4.75,0.1191,0.752,-0.1191,-0.252,100,101,24816,72547,73994,0.7558,0.2903,0.2813,0.4039,0.4155,82.2,4.78,1876,95.2,0.8602,-9.1,-0.66,-1642,-16.1,-0.3119,competitive,0.0012,0.0002,1.28,0.02,0.4738,0.08,0.3009,-0.08,0.1991,793989,61.4,3.79,385,76.0,0.4601,11.7,0.33,-151,0.0882,0.7795,0.3287,0.5122,0.4636,0.5303,172573,0.5641,3.1,528868,386553,25.1,59.3,4.4,11.2,793990,88,64.4,3.96,494,71.3,0.4126,8.7,0.16,-260,0.1357,0.7816,0.6092,0.3563,0.6897,0.6897,20,71.62,11.57,0.6207,88,6.36,1571,1520,0.4598,4597.93,0.03,395382,93,0.0047,47.44,0.79,151.52,0.13,99.01,0.07,99.01,0.1,99.01,0.02,99.01,-8.1,-0.01,-1,0.0,-50.6,,,,,,0.0,27980,-0.031,-53.43,196197,-0.261,0.06,-50088,0.07,-53.27,-12136,0.02,0.05,-13055,0.025,-53.4,170529,-0.223,-0.15,109,-0.277,-53.53,-224344,-0.035,-0.17,21076,-0.206,-53.63,-200467,0.035,0.5483,,,234,0.0,0.0,0.0,0.0,decelerating,0.13,0.93,4.00,4,7,11,0.648,0.660,0.660,0.846,0.820,264626,275746,274862,3,452,accelerating,0.10,,83.19
M8FLKFWG,Jack in the Box,Food and Drink,Restaurants,Fast food restaurant,"Fast food restaurant, American restaurant, Breakfast restaurant, Chicken restaurant, Dessert restaurant, Hamburger restaurant, Delivery Restaurant, Mexican restaurant, Restaurant","3855 Bedford Canyon Rd, Corona, CA 92883",3855 Bedford Canyon Rd,Corona,California,,Wildrose,92883,US,True,33.8217786,-117.52358129999999,America/Los_Angeles,(951) 27*-****,2,OPERATIONAL,TRUE,TRUE,,True,Corona,California,US,https,https://locations.jackinthebox.com/us/ca/corona/3855-bedford-canyon-rd,locations.jackinthebox.com/us/ca/corona/3855-bedford-canyon-rd,locations.jackinthebox.com,com,11145,1995-10-09,2026-10-09,"GoDaddy.com, LLC",,,0,0,0,"Burgers, chicken, tacos & breakfast items fill out the menu at this fast-food chain.",TRUE,TRUE,4.01,683,"{""1"": 84, ""2"": 26, ""3"": 93, ""4"": 160, ""5"": 401}","No-contact delivery, Delivery, Drive-through, Onsite services, Takeout, Dine-in",Active military discounts,"Breakfast, Lunch, Dinner, Solo dining","Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating","Coffee, Late-night food, Quick bite","Breakfast, Lunch, Dinner, Counter service, Dessert, Seating",Restroom,Casual,"Family-friendly, Groups",,"Credit cards, Debit cards, NFC mobile payments","Good for kids, High chairs, Kids' menu",TRUE,TRUE,purchase_dataset@,TRUE,TRUE,4,,,,,,,,,,,,https://www.facebook.com/jackinthebox,jackinthebox,https://twitter.com/jackbox,jackbox,,,https://www.linkedin.com/company/jack-in-the-box,jack-in-the-box,https://www.youtube.com/user/jackinthebox,jackinthebox,,,,,,,,,,,,,,,,,,,,,,https://jackinthebox.com/menu,,,2026-04-09T22:34:24.851172+00:00,0.0,0.2,2.3,4612.76,123.6,66.4474,0.17,80.2,94.5,74.1,0.4738,,0.6645,0.5187,0.2083,0.728,0.4966,0.4282,83.2,60.4,,,,83.33,16.67,0.0,78.95,21.05,0.0,62.07,37.93,0.0,stable,improving,,22.8,0.4562,37.7,0,6,19,29,-36.8,-17.2,-100.0,69.6,27.4,32,83,82.3,100.0,80,436,98,16273,114242,22121,171083,987159,242914,183577,80,173004,27,305422,498746,68,615586,401588,101,468206,249,373,645,89056,166785,735647,1464979,735647,0.4073,0.0182,0.4108,-0.0182,0.2302,0.6778,0.0,0.5476,0.0,0.0934,0.3214,0.0415,0.4086,-0.0415,0.2324,100,26,67,173004,251024,305422,0.7623,0.6534,0.5893,0.6772,0.728,67.2,4.12,460,80.3,0.5607,2.4,-0.11,223,-6.2,-0.0869,498746,417833,615586,0.3373,0.4338,0.1876,0.4344,0.4966,67.3,4.18,400,79.4,0.5619,2.3,-0.17,283,-5.3,-0.0881,401588,463940,468206,0.4596,Strong,0.3687,0.3762,0.3474,0.4282,Below Average,73.6,4.24,674,80.4,Average,0.5935,-4.0,-0.23,9,-6.3,-0.1197,27,68,101,569,85,competitive,0.054,8.28,3.8,19.2,69.2,7.7,2734,1335,competitive,0.0248,0.85,1.5,20.9,73.1,4.5,7708,5052,competitive,0.01,0.32,0.0,2.0,84.0,14.0,0.036,0.498,-0.036,0.143,100,101,165,292,110,0.5916,0.2772,0.7302,0.3243,0.349,74.6,4.27,727,81.2,0.6031,-5.0,-0.26,-44,-7.1,-0.1293,competitive,0.0093,0.97,0.0,1.0,88.0,11.0,0.5389,0.23,4.75,0.1191,0.7518,-0.1191,-0.1108,100,101,36861,79192,52491,0.6388,0.2271,0.485,0.3003,0.3405,82.2,4.78,1887,95.2,0.8599,-12.6,-0.77,-1204,-21.1,-0.3861,competitive,0.0036,0.0002,1.28,0.02,0.4692,0.08,0.3009,-0.08,0.3401,793989,61.4,3.79,385,76.0,0.4601,8.2,0.22,298,0.0137,0.6653,0.273,0.7687,0.3651,0.4499,263101,0.5786,-1.9,573886,183361,25.1,59.3,4.4,11.2,793990,88,64.4,3.96,494,71.3,0.4126,5.2,0.05,189,0.0612,0.6552,0.5057,0.6897,0.5977,0.6092,31,71.62,11.17,0.6092,88,6.36,1571,1520,0.4623,4623.38,0.03,395382,93,0.0048,47.72,29.14,370.37,6.17,147.06,1.01,99.01,0.87,99.01,0.13,99.01,1.6,0.0,0,0.0,0.0,,,,,,0.0,22999,-0.029,-58.32,-68036,0.096,0.03,-14730,0.028,-58.68,255113,-0.33,0.05,-24236,0.04,-58.59,160873,-0.208,0.02,-28,0.073,-58.56,-265580,-0.078,-0.08,-5309,0.058,-58.73,-229922,-0.032,0.4738,,,683,0.03,1.0,0.438,0.48,decelerating,0.03,0.23,1.00,1,9,30,0.502,0.511,0.512,0.438,0.480,255757,268998,267956,8,1489,decelerating,0.00,,82.79
LJMYGTDY,Jack in the Box,Food and Drink,Restaurants,Fast food restaurant,"Fast food restaurant, American restaurant, Breakfast restaurant, Chicken restaurant, Dessert restaurant, Hamburger restaurant, Delivery Restaurant, Mexican restaurant, Restaurant","2296 Griffin Way, Corona, CA 92879",2296 Griffin Way,Corona,California,,,92879,US,True,33.888069699999996,-117.51874319999999,America/Los_Angeles,(951) 27*-****,1,OPERATIONAL,TRUE,TRUE,,True,Corona,California,US,https,https://locations.jackinthebox.com/us/ca/corona/2296-griffin-way,locations.jackinthebox.com/us/ca/corona/2296-griffin-way,locations.jackinthebox.com,com,11145,1995-10-09,2026-10-09,"GoDaddy.com, LLC",,,0,0,0,"Burgers, chicken, tacos & breakfast items fill out the menu at this fast-food chain.",TRUE,TRUE,3.76,595,"{""1"": 91, ""2"": 37, ""3"": 87, ""4"": 143, ""5"": 286}","No-contact delivery, Delivery, Drive-through, Onsite services, Takeout, Dine-in","Active military discounts, Great coffee","Breakfast, Lunch, Dinner, Solo dining","Wheelchair accessible entrance, Wheelchair accessible parking lot, Wheelchair accessible restroom, Wheelchair accessible seating","Coffee, Late-night food, Quick bite","Breakfast, Lunch, Dinner, Counter service, Dessert, Seating",Restroom,Casual,"Family-friendly, Groups",,"Credit cards, Debit cards, NFC mobile payments","Good for kids, High chairs, Kids' menu",TRUE,TRUE,purchase_dataset@,TRUE,TRUE,4,,,,,,,,,,,,https://www.facebook.com/jackinthebox,jackinthebox,https://twitter.com/jackbox,jackbox,,,https://www.linkedin.com/company/jack-in-the-box,jack-in-the-box,https://www.youtube.com/user/jackinthebox,jackinthebox,,,,,,,,,,,,,,,,,,,,,,https://jackinthebox.com/menu,,,2026-04-09T22:34:04.404388+00:00,0.0,0.4,3.2,4587.49,124.1,66.4474,0.17,75.2,92.5,66.9,0.3191,,1.0,0.0,-0.3333,0.5906,0.7075,0.4721,100.0,33.3,,,,100.0,0.0,0.0,50.0,50.0,0.0,33.33,66.67,0.0,stable,improving,,66.7,1.3333,200.3,0,3,12,21,-50.0,-42.9,-100.0,68.9,27.4,32,83,93.2,100.0,96,507,120,19612,130085,27006,198447,1123266,286193,212576,96,394046,67,409432,204127,101,377180,364680,101,289714,298,373,645,89056,166785,735647,1464979,735647,0.5108,0.0402,0.4918,0.9598,0.5082,0.4692,-0.0173,0.3197,1.0173,0.6803,0.6365,0.06,0.5101,0.94,0.4899,100,66,100,394046,368704,409432,0.4646,0.4946,0.45,0.505,0.5906,63.3,3.98,392,77.3,0.515,5.6,-0.22,203,-10.4,-0.1959,204127,249210,377180,0.7246,0.6539,0.5015,0.6477,0.7075,74.4,4.31,636,82.4,0.6251,-5.5,-0.55,-41,-15.5,-0.306,364680,430766,289714,0.5082,Average,0.4117,0.6134,0.406,0.4721,Average,74.4,4.27,891,81.4,Average,0.6077,-5.5,-0.51,-296,-14.5,-0.2886,67,101,101,399,69,competitive,0.0225,21.01,9.1,22.7,66.7,1.5,3959,1216,competitive,0.0093,1.27,0.0,2.0,80.0,18.0,7131,5093,competitive,0.0066,0.32,0.0,1.0,89.0,10.0,0.036,0.5097,0.964,0.4903,100,101,178,349,130,0.5594,0.1386,0.6807,0.1807,0.1782,74.7,4.28,723,81.6,0.6102,-5.8,-0.52,-128,-14.7,-0.2911,competitive,0.0082,0.97,0.0,1.0,88.0,11.0,0.4696,0.23,4.75,0.1191,0.7518,0.8809,0.2482,100,101,39398,89632,60419,0.6143,0.1271,0.4134,0.2017,0.2164,82.2,4.78,1887,95.2,0.8599,-13.3,-1.02,-1292,-28.3,-0.5408,competitive,0.0031,0.0002,1.28,0.02,0.4079,0.08,0.3009,0.92,0.6991,793989,61.4,3.79,385,76.0,0.4601,7.5,-0.03,210,-0.141,0.6418,0.1708,0.7322,0.2711,0.3103,281736,0.5276,-9.1,655950,212264,25.1,59.3,4.4,11.2,793990,88,64.4,3.96,494,71.3,0.4126,4.5,-0.2,101,-0.0935,0.6322,0.2529,0.6322,0.3678,0.3218,33,71.62,5.78,0.4253,88,6.36,1571,1520,0.4598,4597.93,0.03,395382,93,0.0048,47.72,5.04,149.25,0.86,99.01,0.44,99.01,0.67,99.01,0.1,99.01,4.0,0.01,-3,0.2,-15.4,,,,,,-0.01,33487,-0.039,-51.63,94053,-0.121,0.05,-30495,0.045,-51.56,-99125,0.138,0.05,-12764,0.024,-51.79,65339,-0.08,0.05,-67,0.17,-51.83,-331128,-0.029,-0.05,-14002,0.145,-51.99,-293379,0.025,0.3191,,,595,0.03,1.0,0.438,0.48,decelerating,0.03,0.23,1.00,1,4,23,0.502,0.511,0.512,0.438,0.480,255757,268998,267956,8,1489,decelerating,-0.04,,77.4
